,mean_raw_ADC,time
1788,1896,2019-03-29T17:20:41.263500Z
1789,1872,2019-03-29T17:20:41.264000Z
1790,1853,2019-03-29T17:20:41.264500Z
1791,1853,2019-03-29T17:20:41.265000Z
1792,1866,2019-03-29T17:20:41.265500Z
1793,1912,2019-03-29T17:20:41.266000Z
1794,1976,2019-03-29T17:20:41.266500Z
1795,1998,2019-03-29T17:20:41.267000Z
1796,1996,2019-03-29T17:20:41.267500Z
1797,1965,2019-03-29T17:20:41.268000Z
1798,1920,2019-03-29T17:20:41.268500Z
1799,1909,2019-03-29T17:20:41.269000Z
1800,1916,2019-03-29T17:20:41.269500Z
1801,1915,2019-03-29T17:20:41.270000Z
1802,1951,2019-03-29T17:20:41.270500Z
1803,1965,2019-03-29T17:20:41.271000Z
1804,1959,2019-03-29T17:20:41.271500Z
1805,1962,2019-03-29T17:20:41.272000Z
1806,1919,2019-03-29T17:20:41.272500Z
1807,1889,2019-03-29T17:20:41.273000Z
1808,1882,2019-03-29T17:20:41.273500Z
1809,1867,2019-03-29T17:20:41.274000Z
1810,1869,2019-03-29T17:20:41.274500Z
1811,1886,2019-03-29T17:20:41.275000Z
1812,1926,2019-03-29T17:20:41.275500Z
1813,1921,2019-03-29T17:20:41.276000Z
1814,1915,2019-03-29T17:20:41.276500Z
1815,1920,2019-03-29T17:20:41.277000Z
1816,1928,2019-03-29T17:20:41.277500Z
1817,1954,2019-03-29T17:20:41.278000Z
1818,1965,2019-03-29T17:20:41.278500Z
1819,1946,2019-03-29T17:20:41.279000Z
1820,1957,2019-03-29T17:20:41.279500Z
1821,1958,2019-03-29T17:20:41.280000Z
1822,1957,2019-03-29T17:20:41.280500Z
1823,1961,2019-03-29T17:20:41.281000Z
1824,1968,2019-03-29T17:20:41.281500Z
1825,1966,2019-03-29T17:20:41.282000Z
1826,1956,2019-03-29T17:20:41.282500Z
1827,1967,2019-03-29T17:20:41.283000Z
1828,1960,2019-03-29T17:20:41.283500Z
1829,1917,2019-03-29T17:20:41.284000Z
1830,1899,2019-03-29T17:20:41.284500Z
1831,1884,2019-03-29T17:20:41.285000Z
1832,1863,2019-03-29T17:20:41.285500Z
1833,1851,2019-03-29T17:20:41.286000Z
1834,1892,2019-03-29T17:20:41.286500Z
1835,1941,2019-03-29T17:20:41.287000Z
1836,1966,2019-03-29T17:20:41.287500Z
1837,1973,2019-03-29T17:20:41.288000Z
1838,1958,2019-03-29T17:20:41.288500Z
1839,1928,2019-03-29T17:20:41.289000Z
1840,1874,2019-03-29T17:20:41.289500Z
1841,1884,2019-03-29T17:20:41.290000Z
1842,1912,2019-03-29T17:20:41.290500Z
1843,1924,2019-03-29T17:20:41.291000Z
1844,1943,2019-03-29T17:20:41.291500Z
1845,1959,2019-03-29T17:20:41.292000Z
1846,1950,2019-03-29T17:20:41.292500Z
1847,1934,2019-03-29T17:20:41.293000Z
1848,1930,2019-03-29T17:20:41.293500Z
1849,1917,2019-03-29T17:20:41.294000Z
1850,1888,2019-03-29T17:20:41.294500Z
1851,1878,2019-03-29T17:20:41.295000Z
1852,1883,2019-03-29T17:20:41.295500Z
1853,1878,2019-03-29T17:20:41.296000Z
1854,1917,2019-03-29T17:20:41.296500Z
1855,1930,2019-03-29T17:20:41.297000Z
1856,1931,2019-03-29T17:20:41.297500Z
1857,1931,2019-03-29T17:20:41.298000Z
1858,1952,2019-03-29T17:20:41.298500Z
1859,1974,2019-03-29T17:20:41.299000Z
1860,1991,2019-03-29T17:20:41.299500Z
1861,2000,2019-03-29T17:20:41.300000Z
1862,1968,2019-03-29T17:20:41.300500Z
1863,1951,2019-03-29T17:20:41.301000Z
1864,1938,2019-03-29T17:20:41.301500Z
1865,1910,2019-03-29T17:20:41.302000Z
1866,1869,2019-03-29T17:20:41.302500Z
1867,1935,2019-03-29T17:20:41.303000Z
1868,1949,2019-03-29T17:20:41.303500Z
1869,1936,2019-03-29T17:20:41.304000Z
1870,1926,2019-03-29T17:20:41.304500Z
1871,1912,2019-03-29T17:20:41.305000Z
1872,1904,2019-03-29T17:20:41.305500Z
1873,1900,2019-03-29T17:20:41.306000Z
1874,1896,2019-03-29T17:20:41.306500Z
1875,1889,2019-03-29T17:20:41.307000Z
1876,1910,2019-03-29T17:20:41.307500Z
1877,1937,2019-03-29T17:20:41.308000Z
1878,1985,2019-03-29T17:20:41.308500Z
1879,2012,2019-03-29T17:20:41.309000Z
1880,1998,2019-03-29T17:20:41.309500Z
1881,1988,2019-03-29T17:20:41.310000Z
1882,1979,2019-03-29T17:20:41.310500Z
1883,1943,2019-03-29T17:20:41.311000Z
1884,1911,2019-03-29T17:20:41.311500Z
1885,1882,2019-03-29T17:20:41.312000Z
1886,1894,2019-03-29T17:20:41.312500Z
1887,1896,2019-03-29T17:20:41.313000Z
1888,1905,2019-03-29T17:20:41.313500Z
1889,1890,2019-03-29T17:20:41.314000Z
1890,1881,2019-03-29T17:20:41.314500Z
1891,1897,2019-03-29T17:20:41.315000Z
1892,1944,2019-03-29T17:20:41.315500Z
1893,1967,2019-03-29T17:20:41.316000Z
1894,1937,2019-03-29T17:20:41.316500Z
1895,1902,2019-03-29T17:20:41.317000Z
1896,1885,2019-03-29T17:20:41.317500Z
1897,1877,2019-03-29T17:20:41.318000Z
1898,1916,2019-03-29T17:20:41.318500Z
1899,1956,2019-03-29T17:20:41.319000Z
1900,2001,2019-03-29T17:20:41.319500Z
1901,2033,2019-03-29T17:20:41.320000Z
1902,2052,2019-03-29T17:20:41.320500Z
1903,2035,2019-03-29T17:20:41.321000Z
1904,1982,2019-03-29T17:20:41.321500Z
1905,1917,2019-03-29T17:20:41.322000Z
1906,1865,2019-03-29T17:20:41.322500Z
1907,1845,2019-03-29T17:20:41.323000Z
1908,1858,2019-03-29T17:20:41.323500Z
1909,1882,2019-03-29T17:20:41.324000Z
1910,1903,2019-03-29T17:20:41.324500Z
1911,1927,2019-03-29T17:20:41.325000Z
1912,1930,2019-03-29T17:20:41.325500Z
1913,1914,2019-03-29T17:20:41.326000Z
1914,1887,2019-03-29T17:20:41.326500Z
1915,1871,2019-03-29T17:20:41.327000Z
1916,1859,2019-03-29T17:20:41.327500Z
1917,1904,2019-03-29T17:20:41.328000Z
1918,1931,2019-03-29T17:20:41.328500Z
1919,1953,2019-03-29T17:20:41.329000Z
1920,1956,2019-03-29T17:20:41.329500Z
1921,1974,2019-03-29T17:20:41.330000Z
1922,1989,2019-03-29T17:20:41.330500Z
1923,1991,2019-03-29T17:20:41.331000Z
1924,1967,2019-03-29T17:20:41.331500Z
1925,1971,2019-03-29T17:20:41.332000Z
1926,1958,2019-03-29T17:20:41.332500Z
1927,1942,2019-03-29T17:20:41.333000Z
1928,1935,2019-03-29T17:20:41.333500Z
1929,1921,2019-03-29T17:20:41.334000Z
1930,1917,2019-03-29T17:20:41.334500Z
1931,1909,2019-03-29T17:20:41.335000Z
1932,1925,2019-03-29T17:20:41.335500Z
1933,1938,2019-03-29T17:20:41.336000Z
1934,1930,2019-03-29T17:20:41.336500Z
1935,1957,2019-03-29T17:20:41.337000Z
1936,1940,2019-03-29T17:20:41.337500Z
1937,1909,2019-03-29T17:20:41.338000Z
1938,1905,2019-03-29T17:20:41.338500Z
1939,1898,2019-03-29T17:20:41.339000Z
1940,1896,2019-03-29T17:20:41.339500Z
1941,1941,2019-03-29T17:20:41.340000Z
1942,1968,2019-03-29T17:20:41.340500Z
1943,2016,2019-03-29T17:20:41.341000Z
1944,2013,2019-03-29T17:20:41.341500Z
1945,1978,2019-03-29T17:20:41.342000Z
1946,1920,2019-03-29T17:20:41.342500Z
1947,1883,2019-03-29T17:20:41.343000Z
1948,1874,2019-03-29T17:20:41.343500Z
1949,1853,2019-03-29T17:20:41.344000Z
1950,1852,2019-03-29T17:20:41.344500Z
1951,1866,2019-03-29T17:20:41.345000Z
1952,1890,2019-03-29T17:20:41.345500Z
1953,1886,2019-03-29T17:20:41.346000Z
1954,1897,2019-03-29T17:20:41.346500Z
1955,1903,2019-03-29T17:20:41.347000Z
1956,1924,2019-03-29T17:20:41.347500Z
1957,1931,2019-03-29T17:20:41.348000Z
1958,1958,2019-03-29T17:20:41.348500Z
1959,1962,2019-03-29T17:20:41.349000Z
1960,1946,2019-03-29T17:20:41.349500Z
1961,1923,2019-03-29T17:20:41.350000Z
1962,1941,2019-03-29T17:20:41.350500Z
1963,1954,2019-03-29T17:20:41.351000Z
1964,1978,2019-03-29T17:20:41.351500Z
1965,1993,2019-03-29T17:20:41.352000Z
1966,1986,2019-03-29T17:20:41.352500Z
1967,1971,2019-03-29T17:20:41.353000Z
1968,1937,2019-03-29T17:20:41.353500Z
1969,1903,2019-03-29T17:20:41.354000Z
1970,1897,2019-03-29T17:20:41.354500Z
1971,1876,2019-03-29T17:20:41.355000Z
1972,1884,2019-03-29T17:20:41.355500Z
1973,1888,2019-03-29T17:20:41.356000Z
1974,1920,2019-03-29T17:20:41.356500Z
1975,1914,2019-03-29T17:20:41.357000Z
1976,1909,2019-03-29T17:20:41.357500Z
1977,1915,2019-03-29T17:20:41.358000Z
1978,1922,2019-03-29T17:20:41.358500Z
1979,1924,2019-03-29T17:20:41.359000Z
1980,1940,2019-03-29T17:20:41.359500Z
1981,1965,2019-03-29T17:20:41.360000Z
1982,1967,2019-03-29T17:20:41.360500Z
1983,1974,2019-03-29T17:20:41.361000Z
1984,1970,2019-03-29T17:20:41.361500Z
1985,1944,2019-03-29T17:20:41.362000Z
1986,1926,2019-03-29T17:20:41.362500Z
1987,1911,2019-03-29T17:20:41.363000Z
1988,1880,2019-03-29T17:20:41.363500Z
1989,1895,2019-03-29T17:20:41.364000Z
1990,1900,2019-03-29T17:20:41.364500Z
1991,1924,2019-03-29T17:20:41.365000Z
1992,1909,2019-03-29T17:20:41.365500Z
1993,1911,2019-03-29T17:20:41.366000Z
1994,1916,2019-03-29T17:20:41.366500Z
1995,1909,2019-03-29T17:20:41.367000Z
1996,1923,2019-03-29T17:20:41.367500Z
1997,1943,2019-03-29T17:20:41.368000Z
1998,1956,2019-03-29T17:20:41.368500Z
1999,1948,2019-03-29T17:20:41.369000Z
2000,1952,2019-03-29T17:20:41.369500Z
2001,1978,2019-03-29T17:20:41.370000Z
2002,1964,2019-03-29T17:20:41.370500Z
2003,1956,2019-03-29T17:20:41.371000Z
2004,1937,2019-03-29T17:20:41.371500Z
2005,1912,2019-03-29T17:20:41.372000Z
2006,1935,2019-03-29T17:20:41.372500Z
2007,1933,2019-03-29T17:20:41.373000Z
2008,1940,2019-03-29T17:20:41.373500Z
2009,1935,2019-03-29T17:20:41.374000Z
2010,1905,2019-03-29T17:20:41.374500Z
2011,1889,2019-03-29T17:20:41.375000Z
2012,1871,2019-03-29T17:20:41.375500Z
2013,1876,2019-03-29T17:20:41.376000Z
2014,1886,2019-03-29T17:20:41.376500Z
2015,1889,2019-03-29T17:20:41.377000Z
2016,1925,2019-03-29T17:20:41.377500Z
2017,1945,2019-03-29T17:20:41.378000Z
2018,1964,2019-03-29T17:20:41.378500Z
2019,1986,2019-03-29T17:20:41.379000Z
2020,1982,2019-03-29T17:20:41.379500Z
2021,1984,2019-03-29T17:20:41.380000Z
2022,1984,2019-03-29T17:20:41.380500Z
2023,1981,2019-03-29T17:20:41.381000Z
2024,1965,2019-03-29T17:20:41.381500Z
2025,1943,2019-03-29T17:20:41.382000Z
2026,1942,2019-03-29T17:20:41.382500Z
2027,1955,2019-03-29T17:20:41.383000Z
2028,1915,2019-03-29T17:20:41.383500Z
2029,1893,2019-03-29T17:20:41.384000Z
2030,1898,2019-03-29T17:20:41.384500Z
2031,1907,2019-03-29T17:20:41.385000Z
2032,1901,2019-03-29T17:20:41.385500Z
2033,1902,2019-03-29T17:20:41.386000Z
2034,1895,2019-03-29T17:20:41.386500Z
2035,1889,2019-03-29T17:20:41.387000Z
2036,1876,2019-03-29T17:20:41.387500Z
2037,1891,2019-03-29T17:20:41.388000Z
2038,1934,2019-03-29T17:20:41.388500Z
2039,1944,2019-03-29T17:20:41.389000Z
2040,1959,2019-03-29T17:20:41.389500Z
2041,1970,2019-03-29T17:20:41.390000Z
2042,1967,2019-03-29T17:20:41.390500Z
2043,1942,2019-03-29T17:20:41.391000Z
2044,1940,2019-03-29T17:20:41.391500Z
2045,1914,2019-03-29T17:20:41.392000Z
2046,1918,2019-03-29T17:20:41.392500Z
2047,1927,2019-03-29T17:20:41.393000Z
2048,1908,2019-03-29T17:20:41.393500Z
2049,1886,2019-03-29T17:20:41.394000Z
2050,1894,2019-03-29T17:20:41.394500Z
2051,1892,2019-03-29T17:20:41.395000Z
2052,1905,2019-03-29T17:20:41.395500Z
2053,1916,2019-03-29T17:20:41.396000Z
2054,1926,2019-03-29T17:20:41.396500Z
2055,1923,2019-03-29T17:20:41.397000Z
2056,1945,2019-03-29T17:20:41.397500Z
2057,1968,2019-03-29T17:20:41.398000Z
2058,1961,2019-03-29T17:20:41.398500Z
2059,1963,2019-03-29T17:20:41.399000Z
2060,1946,2019-03-29T17:20:41.399500Z
2061,1948,2019-03-29T17:20:41.400000Z
2062,1952,2019-03-29T17:20:41.400500Z
2063,1974,2019-03-29T17:20:41.401000Z
2064,1985,2019-03-29T17:20:41.401500Z
2065,1956,2019-03-29T17:20:41.402000Z
2066,1947,2019-03-29T17:20:41.402500Z
2067,1920,2019-03-29T17:20:41.403000Z
2068,1890,2019-03-29T17:20:41.403500Z
2069,1878,2019-03-29T17:20:41.404000Z
2070,1831,2019-03-29T17:20:41.404500Z
2071,1842,2019-03-29T17:20:41.405000Z
2072,1886,2019-03-29T17:20:41.405500Z
2073,1872,2019-03-29T17:20:41.406000Z
2074,1883,2019-03-29T17:20:41.406500Z
2075,1894,2019-03-29T17:20:41.407000Z
2076,1913,2019-03-29T17:20:41.407500Z
2077,1943,2019-03-29T17:20:41.408000Z
2078,1968,2019-03-29T17:20:41.408500Z
2079,1966,2019-03-29T17:20:41.409000Z
2080,1966,2019-03-29T17:20:41.409500Z
2081,1957,2019-03-29T17:20:41.410000Z
2082,1977,2019-03-29T17:20:41.410500Z
2083,1990,2019-03-29T17:20:41.411000Z
2084,1968,2019-03-29T17:20:41.411500Z
2085,1947,2019-03-29T17:20:41.412000Z
2086,1923,2019-03-29T17:20:41.412500Z
2087,1933,2019-03-29T17:20:41.413000Z
2088,1938,2019-03-29T17:20:41.413500Z
2089,1935,2019-03-29T17:20:41.414000Z
2090,1900,2019-03-29T17:20:41.414500Z
2091,1901,2019-03-29T17:20:41.415000Z
2092,1903,2019-03-29T17:20:41.415500Z
2093,1902,2019-03-29T17:20:41.416000Z
2094,1878,2019-03-29T17:20:41.416500Z
2095,1892,2019-03-29T17:20:41.417000Z
2096,1934,2019-03-29T17:20:41.417500Z
2097,1970,2019-03-29T17:20:41.418000Z
2098,1986,2019-03-29T17:20:41.418500Z
2099,1998,2019-03-29T17:20:41.419000Z
2100,1984,2019-03-29T17:20:41.419500Z
2101,1978,2019-03-29T17:20:41.420000Z
2102,1937,2019-03-29T17:20:41.420500Z
2103,1911,2019-03-29T17:20:41.421000Z
2104,1923,2019-03-29T17:20:41.421500Z
2105,1936,2019-03-29T17:20:41.422000Z
2106,1932,2019-03-29T17:20:41.422500Z
2107,1929,2019-03-29T17:20:41.423000Z
2108,1931,2019-03-29T17:20:41.423500Z
2109,1931,2019-03-29T17:20:41.424000Z
2110,1920,2019-03-29T17:20:41.424500Z
2111,1908,2019-03-29T17:20:41.425000Z
2112,1916,2019-03-29T17:20:41.425500Z
2113,1937,2019-03-29T17:20:41.426000Z
2114,1924,2019-03-29T17:20:41.426500Z
2115,1914,2019-03-29T17:20:41.427000Z
2116,1901,2019-03-29T17:20:41.427500Z
2117,1891,2019-03-29T17:20:41.428000Z
2118,1900,2019-03-29T17:20:41.428500Z
2119,1917,2019-03-29T17:20:41.429000Z
2120,1952,2019-03-29T17:20:41.429500Z
2121,1964,2019-03-29T17:20:41.430000Z
2122,1989,2019-03-29T17:20:41.430500Z
2123,2001,2019-03-29T17:20:41.431000Z
2124,1974,2019-03-29T17:20:41.431500Z
2125,1934,2019-03-29T17:20:41.432000Z
2126,1878,2019-03-29T17:20:41.432500Z
2127,1849,2019-03-29T17:20:41.433000Z
2128,1885,2019-03-29T17:20:41.433500Z
2129,1904,2019-03-29T17:20:41.434000Z
2130,1945,2019-03-29T17:20:41.434500Z
2131,1966,2019-03-29T17:20:41.435000Z
2132,1965,2019-03-29T17:20:41.435500Z
2133,1938,2019-03-29T17:20:41.436000Z
2134,1936,2019-03-29T17:20:41.436500Z
2135,1904,2019-03-29T17:20:41.437000Z
2136,1891,2019-03-29T17:20:41.437500Z
2137,1890,2019-03-29T17:20:41.438000Z
2138,1891,2019-03-29T17:20:41.438500Z
2139,1923,2019-03-29T17:20:41.439000Z
2140,1959,2019-03-29T17:20:41.439500Z
2141,1979,2019-03-29T17:20:41.440000Z
2142,1974,2019-03-29T17:20:41.440500Z
2143,1953,2019-03-29T17:20:41.441000Z
2144,1927,2019-03-29T17:20:41.441500Z
2145,1929,2019-03-29T17:20:41.442000Z
2146,1906,2019-03-29T17:20:41.442500Z
2147,1887,2019-03-29T17:20:41.443000Z
2148,1892,2019-03-29T17:20:41.443500Z
2149,1887,2019-03-29T17:20:41.444000Z
2150,1878,2019-03-29T17:20:41.444500Z
2151,1885,2019-03-29T17:20:41.445000Z
2152,1890,2019-03-29T17:20:41.445500Z
2153,1935,2019-03-29T17:20:41.446000Z
2154,1964,2019-03-29T17:20:41.446500Z
2155,1980,2019-03-29T17:20:41.447000Z
2156,1960,2019-03-29T17:20:41.447500Z
2157,1944,2019-03-29T17:20:41.448000Z
2158,1927,2019-03-29T17:20:41.448500Z
2159,1934,2019-03-29T17:20:41.449000Z
2160,1913,2019-03-29T17:20:41.449500Z
2161,1926,2019-03-29T17:20:41.450000Z
2162,1941,2019-03-29T17:20:41.450500Z
2163,1977,2019-03-29T17:20:41.451000Z
2164,2030,2019-03-29T17:20:41.451500Z
2165,2028,2019-03-29T17:20:41.452000Z
2166,2033,2019-03-29T17:20:41.452500Z
2167,1959,2019-03-29T17:20:41.453000Z
2168,1888,2019-03-29T17:20:41.453500Z
2169,1862,2019-03-29T17:20:41.454000Z
2170,1862,2019-03-29T17:20:41.454500Z
2171,1864,2019-03-29T17:20:41.455000Z
2172,1896,2019-03-29T17:20:41.455500Z
2173,1900,2019-03-29T17:20:41.456000Z
2174,1920,2019-03-29T17:20:41.456500Z
2175,1928,2019-03-29T17:20:41.457000Z
2176,1922,2019-03-29T17:20:41.457500Z
2177,1904,2019-03-29T17:20:41.458000Z
2178,1881,2019-03-29T17:20:41.458500Z
2179,1890,2019-03-29T17:20:41.459000Z
2180,1907,2019-03-29T17:20:41.459500Z
2181,1924,2019-03-29T17:20:41.460000Z
2182,1935,2019-03-29T17:20:41.460500Z
2183,1936,2019-03-29T17:20:41.461000Z
2184,1956,2019-03-29T17:20:41.461500Z
2185,1982,2019-03-29T17:20:41.462000Z
2186,1975,2019-03-29T17:20:41.462500Z
2187,1974,2019-03-29T17:20:41.463000Z
2188,1974,2019-03-29T17:20:41.463500Z
2189,1973,2019-03-29T17:20:41.464000Z
2190,1924,2019-03-29T17:20:41.464500Z
2191,1863,2019-03-29T17:20:41.465000Z
2192,1845,2019-03-29T17:20:41.465500Z
2193,1884,2019-03-29T17:20:41.466000Z
2194,1919,2019-03-29T17:20:41.466500Z
2195,1955,2019-03-29T17:20:41.467000Z
2196,1974,2019-03-29T17:20:41.467500Z
2197,1969,2019-03-29T17:20:41.468000Z
2198,1953,2019-03-29T17:20:41.468500Z
2199,1921,2019-03-29T17:20:41.469000Z
2200,1904,2019-03-29T17:20:41.469500Z
2201,1903,2019-03-29T17:20:41.470000Z
2202,1895,2019-03-29T17:20:41.470500Z
2203,1911,2019-03-29T17:20:41.471000Z
2204,1940,2019-03-29T17:20:41.471500Z
2205,1967,2019-03-29T17:20:41.472000Z
2206,1975,2019-03-29T17:20:41.472500Z
2207,1983,2019-03-29T17:20:41.473000Z
2208,1956,2019-03-29T17:20:41.473500Z
2209,1918,2019-03-29T17:20:41.474000Z
2210,1895,2019-03-29T17:20:41.474500Z
2211,1885,2019-03-29T17:20:41.475000Z
2212,1872,2019-03-29T17:20:41.475500Z
2213,1897,2019-03-29T17:20:41.476000Z
2214,1933,2019-03-29T17:20:41.476500Z
2215,1959,2019-03-29T17:20:41.477000Z
2216,1973,2019-03-29T17:20:41.477500Z
2217,1962,2019-03-29T17:20:41.478000Z
2218,1949,2019-03-29T17:20:41.478500Z
2219,1938,2019-03-29T17:20:41.479000Z
2220,1938,2019-03-29T17:20:41.479500Z
2221,1943,2019-03-29T17:20:41.480000Z
2222,1935,2019-03-29T17:20:41.480500Z
2223,1938,2019-03-29T17:20:41.481000Z
2224,1943,2019-03-29T17:20:41.481500Z
2225,1940,2019-03-29T17:20:41.482000Z
2226,1945,2019-03-29T17:20:41.482500Z
2227,1956,2019-03-29T17:20:41.483000Z
2228,1957,2019-03-29T17:20:41.483500Z
2229,1963,2019-03-29T17:20:41.484000Z
2230,1936,2019-03-29T17:20:41.484500Z
2231,1877,2019-03-29T17:20:41.485000Z
2232,1849,2019-03-29T17:20:41.485500Z
2233,1847,2019-03-29T17:20:41.486000Z
2234,1867,2019-03-29T17:20:41.486500Z
2235,1893,2019-03-29T17:20:41.487000Z
2236,1927,2019-03-29T17:20:41.487500Z
2237,1953,2019-03-29T17:20:41.488000Z
2238,1970,2019-03-29T17:20:41.488500Z
2239,1929,2019-03-29T17:20:41.489000Z
2240,1893,2019-03-29T17:20:41.489500Z
2241,1863,2019-03-29T17:20:41.490000Z
2242,1889,2019-03-29T17:20:41.490500Z
2243,1925,2019-03-29T17:20:41.491000Z
2244,1972,2019-03-29T17:20:41.491500Z
2245,2011,2019-03-29T17:20:41.492000Z
2246,2001,2019-03-29T17:20:41.492500Z
2247,1970,2019-03-29T17:20:41.493000Z
2248,1949,2019-03-29T17:20:41.493500Z
2249,1933,2019-03-29T17:20:41.494000Z
2250,1907,2019-03-29T17:20:41.494500Z
2251,1916,2019-03-29T17:20:41.495000Z
2252,1930,2019-03-29T17:20:41.495500Z
2253,1943,2019-03-29T17:20:41.496000Z
2254,1941,2019-03-29T17:20:41.496500Z
2255,1919,2019-03-29T17:20:41.497000Z
2256,1886,2019-03-29T17:20:41.497500Z
2257,1893,2019-03-29T17:20:41.498000Z
2258,1923,2019-03-29T17:20:41.498500Z
2259,1942,2019-03-29T17:20:41.499000Z
2260,1944,2019-03-29T17:20:41.499500Z
2261,1968,2019-03-29T17:20:41.500000Z
2262,1961,2019-03-29T17:20:41.500500Z
2263,1946,2019-03-29T17:20:41.501000Z
2264,1929,2019-03-29T17:20:41.501500Z
2265,1920,2019-03-29T17:20:41.502000Z
2266,1895,2019-03-29T17:20:41.502500Z
2267,1906,2019-03-29T17:20:41.503000Z
2268,1934,2019-03-29T17:20:41.503500Z
2269,1952,2019-03-29T17:20:41.504000Z
2270,1958,2019-03-29T17:20:41.504500Z
2271,1944,2019-03-29T17:20:41.505000Z
2272,1915,2019-03-29T17:20:41.505500Z
2273,1882,2019-03-29T17:20:41.506000Z
2274,1898,2019-03-29T17:20:41.506500Z
2275,1837,2019-03-29T17:20:41.507000Z
2276,1879,2019-03-29T17:20:41.507500Z
2277,1927,2019-03-29T17:20:41.508000Z
2278,1949,2019-03-29T17:20:41.508500Z
2279,1969,2019-03-29T17:20:41.509000Z
2280,1972,2019-03-29T17:20:41.509500Z
2281,1958,2019-03-29T17:20:41.510000Z
2282,1948,2019-03-29T17:20:41.510500Z
2283,1946,2019-03-29T17:20:41.511000Z
2284,1939,2019-03-29T17:20:41.511500Z
2285,1945,2019-03-29T17:20:41.512000Z
2286,1940,2019-03-29T17:20:41.512500Z
2287,1935,2019-03-29T17:20:41.513000Z
2288,1947,2019-03-29T17:20:41.513500Z
2289,1934,2019-03-29T17:20:41.514000Z
2290,1899,2019-03-29T17:20:41.514500Z
2291,1908,2019-03-29T17:20:41.515000Z
2292,1915,2019-03-29T17:20:41.515500Z
2293,1911,2019-03-29T17:20:41.516000Z
2294,1906,2019-03-29T17:20:41.516500Z
2295,1909,2019-03-29T17:20:41.517000Z
2296,1911,2019-03-29T17:20:41.517500Z
2297,1898,2019-03-29T17:20:41.518000Z
2298,1884,2019-03-29T17:20:41.518500Z
2299,1916,2019-03-29T17:20:41.519000Z
2300,1958,2019-03-29T17:20:41.519500Z
2301,1979,2019-03-29T17:20:41.520000Z
2302,2009,2019-03-29T17:20:41.520500Z
2303,2016,2019-03-29T17:20:41.521000Z
2304,1994,2019-03-29T17:20:41.521500Z
2305,1962,2019-03-29T17:20:41.522000Z
2306,1907,2019-03-29T17:20:41.522500Z
2307,1876,2019-03-29T17:20:41.523000Z
2308,1860,2019-03-29T17:20:41.523500Z
2309,1869,2019-03-29T17:20:41.524000Z
2310,1878,2019-03-29T17:20:41.524500Z
2311,1903,2019-03-29T17:20:41.525000Z
2312,1895,2019-03-29T17:20:41.525500Z
2313,1907,2019-03-29T17:20:41.526000Z
2314,1906,2019-03-29T17:20:41.526500Z
2315,1910,2019-03-29T17:20:41.527000Z
2316,1899,2019-03-29T17:20:41.527500Z
2317,1900,2019-03-29T17:20:41.528000Z
2318,1917,2019-03-29T17:20:41.528500Z
